[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
#13 11.02 checking for utmpname... yes
#13 11.10 checking for utmpxname... yes
#13 11.18 checking for mbrtowc... yes
#13 11.26 checking for wcrtomb... yes
#13 11.34 checking for wcscoll... yes
#13 11.42 checking for setenv... yes
#13 11.50 checking for settimeofday... yes
#13 11.58 checking for stime... yes
#13 11.67 checking for mblen... yes
#13 11.75 checking for mbrlen... yes
#13 11.83 checking for tzset... yes
#13 11.92 checking for lstat... yes
#13 12.00 checking for pipe... yes
#13 12.08 checking for futimes... yes
#13 12.16 checking for futimesat... yes
#13 12.24 checking for vasnprintf... no
#13 12.32 checking for iswcntrl... yes
#13 12.40 checking for wcwidth... yes
#13 12.48 checking for strxfrm... yes
#13 12.56 checking for directio... no
#13 12.63 checking for endgrent... yes
#13 12.72 checking for endpwent... yes
#13 12.80 checking for fchown... yes
#13 12.87 checking for iswspace... yes
#13 12.95 checking for mkfifo... yes
#13 13.03 checking for setgroups... yes
#13 13.11 checking for sethostname... yes
#13 13.19 checking for sync... yes
#13 13.28 checking for sysctl... yes
#13 13.36 checking for sysinfo... yes
#13 13.44 checking for tcgetpgrp... yes
#13 13.52 checking for inline... inline
#13 13.56 checking for C/C++ restrict keyword... __restrict
#13 13.61 checking whether strtold conforms to C99... yes
#13 13.70 checking for size_t... yes
#13 13.82 checking whether malloc, realloc, calloc are POSIX compliant... yes
#13 13.86 checking whether canonicalize_file_name is declared... yes
#13 13.92 checking for uid_t in sys/types.h... yes
#13 13.95 checking for unistd.h... (cached) yes
#13 13.96 checking for working chown... yes
#13 14.05 checking whether chown(2) dereferences symlinks... yes
#13 14.14 checking whether byte ordering is bigendian... no
#13 14.27 checking whether // is distinct from /... no
#13 14.28 checking whether strerror_r is declared... yes
#13 14.34 checking for strerror_r... yes
#13 14.42 checking whether strerror_r returns char *... yes
#13 14.48 checking whether euidaccess is declared... yes
#13 14.55 checking whether setregid is declared... yes
#13 14.61 checking type of array argument to getgroups... gid_t
#13 14.70 checking for getgroups... yes
#13 14.77 checking for working getgroups... yes
#13 14.86 checking whether the preprocessor supports include_next... yes
#13 14.90 checking for st_dm_mode in struct stat... no
#13 14.94 checking whether strmode is declared... no
#13 15.00 checking for mbstate_t... yes
#13 15.06 checking whether stdin defaults to large file offsets... yes
#13 15.13 checking whether <sys/socket.h> is self-contained... yes
#13 15.18 checking for IPv4 sockets... yes
#13 15.23 checking for IPv6 sockets... yes
#13 15.29 checking whether getcwd (NULL, 0) allocates memory for result... yes
#13 15.37 checking whether getcwd is declared... yes
#13 15.44 checking for stdbool.h that conforms to C99... yes
#13 15.48 checking for _Bool... yes
#13 15.60 checking for compound literals... no
#13 15.63 checking whether struct tm is in sys/time.h or time.h... time.h
#13 15.68 checking for struct tm.tm_gmtoff... yes
#13 15.73 checking whether getdelim is declared... yes
#13 15.80 checking for arithmetic hrtime_t... no
#13 15.84 checking for long long int... 
#13 ...

#12 [klee-coreutils-llvm 1/6] RUN apt-get install -y     clang     llvm     python3-pip
#12 5.867 Get:9 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython2.7-minimal amd64 2.7.6-8ubuntu0.5 [308 kB]
#12 5.974 Get:10 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python2.7-minimal amd64 2.7.6-8ubuntu0.5 [1186 kB]
#12 6.108 Get:11 http://archive.ubuntu.com/ubuntu/ trusty/main binfmt-support amd64 2.1.4-1 [49.0 kB]
#12 6.206 Get:12 http://archive.ubuntu.com/ubuntu/ trusty/universe libclang-common-3.4-dev amd64 1:3.4-1ubuntu3 [667 kB]
#12 6.325 Get:13 http://archive.ubuntu.com/ubuntu/ trusty/universe clang-3.4 amd64 1:3.4-1ubuntu3 [8922 kB]
#12 6.724 Get:14 http://archive.ubuntu.com/ubuntu/ trusty/universe clang amd64 1:3.4-0ubuntu1 [2476 B]
#12 6.822 Get:15 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython2.7-stdlib amd64 2.7.6-8ubuntu0.5 [1872 kB]
#12 6.977 Get:16 http://archive.ubuntu.com/ubuntu/ trusty/main libpython-stdlib amd64 2.7.5-5ubuntu3 [7012 B]
#12 7.075 Get:17 http://archive.ubuntu.com/ubuntu/ trusty/main libpython3-dev amd64 3.4.0-0ubuntu2 [7002 B]
#12 7.173 Get:18 http://archive.ubuntu.com/ubuntu/ trusty/main libtinfo-dev amd64 5.9+20140118-1ubuntu1 [76.3 kB]
#12 7.273 Get:19 http://archive.ubuntu.com/ubuntu/ trusty/main llvm-3.4-runtime amd64 1:3.4-1ubuntu3 [36.2 kB]
#12 7.372 Get:20 http://archive.ubuntu.com/ubuntu/ trusty/universe llvm-runtime amd64 1:3.4-0ubuntu1 [2518 B]
#12 7.470 Get:21 http://archive.ubuntu.com/ubuntu/ trusty/main llvm-3.4 amd64 1:3.4-1ubuntu3 [1078 kB]
#12 7.601 Get:22 http://archive.ubuntu.com/ubuntu/ trusty/universe llvm amd64 1:3.4-0ubuntu1 [3202 B]
#12 7.698 Get:23 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libffi-dev amd64 3.1~rc1+r3.0.13-12ubuntu0.2 [100 kB]
#12 7.799 Get:24 http://archive.ubuntu.com/ubuntu/ trusty/main llvm-3.4-dev amd64 1:3.4-1ubuntu3 [9801 kB]
#12 8.355 Get:25 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python2.7 amd64 2.7.6-8ubuntu0.5 [197 kB]
#12 8.458 Get:26 http://archive.ubuntu.com/ubuntu/ trusty/main python-minimal amd64 2.7.5-5ubuntu3 [27.5 kB]
#12 8.556 Get:27 http://archive.ubuntu.com/ubuntu/ trusty/main python amd64 2.7.5-5ubuntu3 [134 kB]
#12 8.658 Get:28 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-chardet-whl all 2.2.1-2~ubuntu1 [170 kB]
#12 8.844 Get:29 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-colorama-whl all 0.2.5-0.1ubuntu2 [18.2 kB]
#12 8.946 Get:30 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-distlib-whl all 0.1.8-1ubuntu1 [140 kB]
#12 9.221 Get:31 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-html5lib-whl all 0.999-3~ubuntu1 [109 kB]
#12 9.322 Get:32 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-six-whl all 1.5.2-1ubuntu1.1 [10.6 kB]
#12 9.420 Get:33 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-urllib3-whl all 1.7.1-1ubuntu4.1 [63.9 kB]
#12 9.519 Get:34 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-requests-whl all 2.2.1-1ubuntu0.4 [228 kB]
#12 9.622 Get:35 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-setuptools-whl all 3.3-1ubuntu2 [244 kB]
#12 9.727 Get:36 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-pip-whl all 1.5.4-1ubuntu4 [111 kB]
#12 9.827 Get:37 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-chardet all 2.2.1-2~ubuntu1 [96.5 kB]
#12 9.927 Get:38 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-colorama all 0.2.5-0.1ubuntu2 [12.0 kB]
#12 10.03 Get:39 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3.4-dev amd64 3.4.3-1ubuntu1~14.04.7 [421 kB]
#12 10.13 Get:40 http://archive.ubuntu.com/ubuntu/ trusty/main python3-dev amd64 3.4.0-0ubuntu2 [1192 B]
#12 10.23 Get:41 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-distlib all 0.1.8-1ubuntu1 [113 kB]
#12 10.33 Get:42 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-six all 1.5.2-1ubuntu1.1 [8438 B]
#12 10.43 Get:43 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-html5lib all 0.999-3~ubuntu1 [79.7 kB]
#12 10.53 Get:44 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-urllib3 all 1.7.1-1ubuntu4.1 [39.5 kB]
#12 10.63 Get:45 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-requests all 2.2.1-1ubuntu0.4 [43.3 kB]
#12 10.73 Get:46 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-setuptools all 3.3-1ubuntu2 [144 kB]
#12 10.83 Get:47 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-pip all 1.5.4-1ubuntu4 [80.3 kB]
#12 10.93 Get:48 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-wheel all 0.24.0-1~ubuntu1.1 [44.8 kB]
#12 11.25 debconf: unable to initialize frontend: Dialog
#12 11.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#12 11.25 debconf: falling back to frontend: Readline
#12 11.27 debconf: unable to initialize frontend: Readline
#12 11.27 debconf: (This frontend requires a controlling tty.)
#12 11.27 debconf: falling back to frontend: Teletype
#12 11.27 dpkg-preconfigure: unable to re-open stdin: 
#12 11.31 Fetched 56.4 MB in 7s (7282 kB/s)
#12 11.40 Selecting previously unselected package libpipeline1:amd64.
#12 11.57 (Reading database ... 17292 files and directories currently installed.)
#12 11.57 Preparing to unpack .../libpipeline1_1.3.0-1_amd64.deb ...
#12 11.58 Unpacking libpipeline1:amd64 (1.3.0-1) ...
#12 11.67 Selecting previously unselected package libllvm3.4:amd64.
#12 11.67 Preparing to unpack .../libllvm3.4_1%3a3.4-1ubuntu3_amd64.deb ...
#12 11.68 Unpacking libllvm3.4:amd64 (1:3.4-1ubuntu3) ...
#12 12.71 Selecting previously unselected package libobjc4:amd64.
#12 12.71 Preparing to unpack .../libobjc4_4.8.4-2ubuntu1~14.04.4_amd64.deb ...
#12 12.72 Unpacking libobjc4:amd64 (4.8.4-2ubuntu1~14.04.4) ...
#12 12.83 Selecting previously unselected package libobjc-4.8-dev:amd64.
#12 12.83 Preparing to unpack .../libobjc-4.8-dev_4.8.4-2ubuntu1~14.04.4_amd64.deb ...
#12 12.84 Unpacking libobjc-4.8-dev:amd64 (4.8.4-2ubuntu1~14.04.4) ...
#12 13.00 Selecting previously unselected package libclang1-3.4:amd64.
#12 13.00 Preparing to unpack .../libclang1-3.4_1%3a3.4-1ubuntu3_amd64.deb ...
#12 13.01 Unpacking libclang1-3.4:amd64 (1:3.4-1ubuntu3) ...
#12 13.59 Selecting previously unselected package libpython3.4:amd64.
#12 13.60 Preparing to unpack .../libpython3.4_3.4.3-1ubuntu1~14.04.7_amd64.deb ...
#12 13.61 Unpacking libpython3.4:amd64 (3.4.3-1ubuntu1~14.04.7) ...
#12 13.84 Selecting previously unselected package libexpat1-dev:amd64.
#12 13.85 Preparing to unpack .../libexpat1-dev_2.1.0-4ubuntu1.4_amd64.deb ...
#12 13.85 Unpacking libexpat1-dev:amd64 (2.1.0-4ubuntu1.4) ...
#12 13.94 Selecting previously unselected package libpython3.4-dev:amd64.
#12 13.95 Preparing to unpack .../libpython3.4-dev_3.4.3-1ubuntu1~14.04.7_amd64.deb ...
#12 13.95 Unpacking libpython3.4-dev:amd64 (3.4.3-1ubuntu1~14.04.7) ...
#12 ...

#13 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#13 15.84 checking for long long int... yes
#13 15.98 checking whether getline is declared... yes
#13 16.05 checking for ssize_t... yes
#13 16.10 checking getopt.h usability... yes
#13 16.16 checking getopt.h presence... yes
#13 16.19 checking for getopt.h... yes
#13 16.20 checking for getopt_long_only... yes
#13 16.28 checking whether optreset is declared... no
#13 16.32 checking for working GNU getopt function... yes
#13 16.39 checking whether getenv is declared... yes
#13 16.44 checking whether getpass is declared... yes
#13 16.51 checking whether fflush_unlocked is declared... yes
#13 16.57 checking whether flockfile is declared... yes
#13 16.64 checking whether fputs_unlocked is declared... yes
#13 16.70 checking whether funlockfile is declared... yes
#13 16.76 checking whether putc_unlocked is declared... yes
#13 16.83 checking for struct timeval... yes
#13 16.87 checking for ld used by GCC... /usr/bin/ld
#13 16.88 checking if the linker (/usr/bin/ld) is GNU ld... yes
#13 16.88 checking for shared library run path origin... done
#13 16.96 checking for off_t... yes
#13 17.08 checking for unsigned long long int... yes
#13 17.16 checking whether stdint.h conforms to C99... yes
#13 17.22 checking for inttypes.h... (cached) yes
#13 17.24 checking whether the inttypes.h PRIxNN macros are broken... no
#13 17.28 checking whether imaxabs is declared... yes
#13 17.34 checking whether imaxdiv is declared... yes
#13 17.40 checking whether strtoimax is declared... yes
#13 17.46 checking whether strtoumax is declared... yes
#13 17.53 checking for nl_langinfo and CODESET... yes
#13 17.59 checking whether getc_unlocked is declared... yes
#13 17.65 checking whether we are using the GNU C Library 2.1 or newer... yes
#13 17.68 checking for stdlib.h... (cached) yes
#13 17.69 checking for GNU libc compatible malloc... yes
#13 17.77 checking whether mbrtowc and mbstate_t are properly declared... yes
#13 17.84 checking whether memrchr is declared... yes
#13 17.90 checking for special C compiler options needed for large files... no
#13 17.90 checking for _FILE_OFFSET_BITS value needed for large files... no
#13 17.95 checking for external symbol _system_configuration... no
#13 18.01 checking for desired default level of POSIX conformance... none-specified
#13 18.01 checking whether lstat accepts an empty string... no
#13 18.11 checking whether snprintf is declared... yes
#13 18.18 checking whether strdup is declared... yes
#13 18.24 checking for working strerror function... yes
#13 18.32 checking whether strndup is declared... yes
#13 18.38 checking whether strnlen is declared... yes
#13 18.44 checking whether stat file-mode macros are broken... no
#13 18.49 checking for struct timespec in <time.h>... yes
#13 18.54 checking whether clearerr_unlocked is declared... yes
#13 18.60 checking whether feof_unlocked is declared... yes
#13 18.66 checking whether ferror_unlocked is declared... yes
#13 18.72 checking whether fgets_unlocked is declared... yes
#13 18.77 checking whether fputc_unlocked is declared... yes
#13 18.83 checking whether fread_unlocked is declared... yes
#13 18.90 checking whether fwrite_unlocked is declared... yes
#13 18.96 checking whether getchar_unlocked is declared... yes
#13 19.02 checking whether putchar_unlocked is declared... yes
#13 19.09 checking whether utime accepts a null argument... yes
#13 19.17 checking for struct utimbuf... yes
#13 19.22 checking determine whether the utimes function works... yes
#13 19.32 checking for EOVERFLOW... yes
#13 19.33 checking for wchar_t... yes
#13 19.37 checking for wint_t... yes
#13 19.43 checking for inttypes.h... yes
#13 19.47 checking for stdint.h... yes
#13 19.51 checking for intmax_t... yes
#13 19.56 checking whether printf supports size specifiers as in C99... yes
#13 19.64 checking whether printf supports 'long double' arguments... yes
